-0.0434326	-0.013009	0.0212738	0.0422028	0.00592873	0.000498187	0.00195454	-0.0490633	-0.0115946	0.0145071	0.0106407	-0.0447173	0.018247	-0.018212	0.0267847	-0.0264862	-0.0173413	0.000764847	0.0415095	-0.00694428	0.00480188	-0.0031078	-0.027289	-0.046082	0.0268598	0.000506211	0.0198245	0.0298517	0.0334708	-0.00683467	-0.0200269	-0.0260382
-0.405164	0.392766	-0.231197	-0.447174	-0.398013	-0.268063	-0.369092	-0.348979	-0.359894	-0.269245	-0.332927	-0.453	0.343926	0.357053	-0.36989	-0.428325	-0.431424	0.325004	0.430233	0.434276	0.493445	0.35518	-0.213779	0.292218	0.444076	0.413269	-0.417181	-0.388629	0.33228	-0.46527	-0.363617	-0.283231
0.0363822	-0.0497458	0.0446809	0.00819176	-0.0443858	-0.0468866	0.00403047	0.0161753	0.0104532	-0.00100994	-0.0175096	-0.0355213	0.0209713	-0.00788768	-0.045419	0.0294239	-0.0437515	-0.0494921	0.016203	-0.0224532	-0.0467647	0.0174262	-0.0405996	0.0114192	-0.0200285	-0.0150601	-0.0181408	-0.016252	0.031434	0.0172518	-0.014622	-0.0195905
-0.493775	0.496929	-0.418636	-0.351962	-0.38931	-0.520775	-0.438961	-0.478041	-0.266271	-0.47308	-0.454352	-0.40588	0.535062	0.423062	-0.491128	-0.416322	-0.331099	0.413138	0.484269	0.420632	0.395319	0.490749	-0.475121	0.407043	0.000959549	0.446122	-0.351295	-0.423722	0.42201	-0.464339	-0.476222	-0.35576
0.0267149	0.0475602	-0.0283673	-0.0444207	0.00287389	-0.0385353	0.0143484	0.00398342	0.0403918	-0.0310248	0.0127177	0.0308197	0.0319525	0.0496368	-0.0144015	0.0274475	0.0320515	0.0359227	-0.0254169	-0.0477876	-0.0219762	-0.0354474	0.037483	-0.0495152	-0.0250662	-0.035838	0.0163095	-0.0106511	0.0348178	0.0382113	-0.00913763	-0.0437395
-0.17954	0.323909	-0.342852	-0.314621	-0.023078	-0.260859	-0.36777	-0.0589318	-0.32942	-0.292751	-0.419299	-0.440589	0.513774	0.419918	-0.327635	-0.324284	-0.0875128	0.151516	0.0938943	0.322633	0.306659	0.295429	-0.245395	0.478627	0.32968	0.197994	-0.293835	-0.185488	0.356204	-0.171525	-0.3406	-0.556848
0.0190176	0.00737315	0.0168798	-0.00752952	-0.0227848	-0.0458718	0.0469518	-0.00414496	0.00361414	-0.00993573	-0.0038861	-0.00836651	0.0326494	-0.0303034	0.00150132	0.000959884	-0.0108637	-0.0156171	-0.0356609	-0.0369037	0.0294851	-0.0343288	0.0381162	-0.0143862	0.0181882	-0.0301012	-0.00475094	0.00394523	-0.0297417	0.0220437	0.0441465	-0.0120145
-0.0204433	-0.0294654	-0.0371786	0.0440814	0.0226375	0.0158985	0.0210939	0.0321639	-0.0324638	0.0126546	-0.0235053	-0.00721254	0.0288676	-0.00232285	-0.0393166	0.00632486	0.0255948	-0.0483856	0.00177455	0.00244574	-0.0422893	0.0311416	0.0475479	-0.0199518	0.00947862	0.000897609	-0.0260521	-0.0445538	-0.0017149	-0.0119407	0.00986389	-0.0264003
0.0251425	0.019379	0.0192055	-0.0347158	0.027021	-0.00704807	-0.0438565	0.0319782	-0.0467154	-0.000279307	-0.040811	0.00263985	0.0250974	-0.0367952	0.00780048	-0.0147414	-0.0294019	-0.0396218	0.0346804	-0.0131936	0.000302829	0.0468668	-0.044422	0.0140739	0.0473561	-0.0321196	0.0099473	-0.03469	0.0156138	-0.00390785	-0.0337034	0.0381129
0.00072775	-0.0153006	0.0192997	-0.0488084	-0.00780072	-0.0350428	0.0386148	0.0105996	-0.0114157	-0.0198595	-0.0239718	-0.00426141	0.0400013	-0.0328397	-0.0194476	0.0399712	-0.025478	-0.00479339	-0.0345057	-0.0287977	0.0408855	-0.00657903	0.0316402	-0.00918496	0.0451972	0.00446544	0.0213303	-0.0205856	0.0231199	-0.0206268	0.0207476	-0.00701038
0.00804031	0.0406078	-0.00537777	-0.0346909	-0.0276402	0.0338709	0.0321723	-0.0188884	-0.0272132	0.0226285	-0.0401087	-0.0142579	-0.0350069	-0.0120042	-0.0243206	0.0310583	-0.0309737	-0.0407581	0.0206625	0.0192269	0.0386337	0.0340057	-0.0470039	-0.031599	0.0478061	0.00303291	0.0244555	0.0116953	-0.025498	-0.0130644	0.0409175	0.0459514
0.00493575	0.0460123	-0.0272644	0.022602	0.0109455	0.0325725	-0.0428912	-0.0428227	-0.0263077	-0.0223929	-0.0163393	-0.0123673	0.0193586	0.0417214	0.0477929	0.0472952	-0.00841226	0.0254969	-0.0333746	-0.00244036	-0.00447153	0.0357225	-0.0461773	0.00936272	0.00698825	0.00747938	-0.02341	-0.011975	-0.0298809	0.0196447	0.0222867	0.0358728
0.0404578	-0.00408947	-0.0408548	0.0341027	-0.0145158	-0.0109218	0.027129	-0.0438242	-0.0276601	0.0344337	0.00205941	0.04908	0.00904193	-0.0291605	0.0452673	0.0230367	0.015723	0.0462528	0.0249561	-0.0446502	-0.0376037	-0.0380069	-0.0414848	0.0364543	-0.0280782	-0.0191553	0.04487	0.0438814	-0.0426703	0.00606797	-0.0276383	-0.0087054
-0.017299	-0.0143126	-0.0412143	0.0159524	-0.00830764	0.0036175	-0.0206615	0.0195179	0.0386939	0.0392445	-0.00803069	0.0499842	0.0132523	-0.0288944	-0.014193	0.0301462	0.0404969	-0.00883529	0.0365139	0.0422754	-0.048305	-0.000342727	0.0199235	0.0393044	0.00286738	-0.00234443	-0.0215883	-0.00335244	0.0390692	-0.00206673	0.0201142	0.0118064
-0.0114832	0.0308376	-0.0465326	-0.0392528	0.00258516	-0.0258915	0.0364433	0.0181254	0.00278014	-0.0312645	-0.0167763	0.0181401	-0.0483387	0.0361693	-0.0480028	0.0451206	0.00967913	-0.0186931	-0.0433769	0.00266562	-0.00252298	0.0455198	-0.0148421	0.0476721	-0.00279761	-0.0490798	0.0292439	-0.0408201	0.00976138	-0.0144194	0.0131397	0.000412345
-0.459712	0.288588	-0.033652	-0.230278	-0.500875	-0.211875	-0.0574228	-0.375491	-0.548691	-0.127786	-0.207548	-0.278914	0.528804	0.272553	-0.386245	-0.442734	-0.517653	0.102939	0.372736	0.427437	0.381848	0.260169	0.0232444	0.14885	0.544595	0.461719	-0.566934	-0.374117	0.342727	-0.153464	-0.158525	-0.0516134
0.0371759	-0.00851389	0.0223204	-0.0408731	0.0228138	0.0331683	0.0206097	0.0397367	0.0182859	-0.00541648	-0.0182742	-0.0097525	-0.0447943	0.0394504	-0.0317569	0.00655335	0.00935719	-0.0154374	0.0252823	0.00407011	-0.0288638	0.0483245	-0.00593653	-0.00572076	-0.0244925	-0.0339726	-0.0261253	-0.0349044	0.0491944	-0.00629221	-0.0366131	0.0312635
-0.0216462	-0.0369337	0.0232233	0.0389783	0.04155	0.0295747	0.0322297	0.0311799	-0.0434813	0.0404326	0.034135	-0.0435706	-0.0390394	0.0179966	-0.0310052	-0.0218006	-0.0355457	-0.03062	0.0338298	0.0314046	0.0304931	-0.00596368	0.00725393	0.0498462	-0.0160814	0.0326446	0.0129619	-0.00103793	-0.0147563	-0.01935	0.0171719	-0.00418738
0.0255976	0.015294	0.0444925	-0.0224128	-0.0462879	-0.00180123	0.0360323	-0.00102003	0.0148974	0.0416573	0.0395779	0.0301971	-0.000320911	0.00164329	-0.0407803	-0.00670029	0.0174035	0.00200837	-0.0185231	-0.0465323	0.0381955	0.00904747	0.0463478	-0.023975	-0.00133265	-0.0178331	0.00203609	0.0237452	-0.0213112	0.045857	-0.0332072	-0.0232006
0.0335098	0.026334	-0.00404092	0.0011363	0.0098208	0.00589545	0.00833019	-0.00904286	-0.0296477	0.000926267	-0.0207324	0.0480592	0.0105034	-0.0361745	-0.0206222	0.0475199	-0.0323776	0.028588	-0.0249619	-0.0138689	0.0438267	0.000157893	0.0455533	0.0321186	-0.014325	0.0176602	-0.00428417	-0.0285295	-0.0454121	0.0469685	0.0362039	0.0111716
-0.046392	-0.0402682	0.0195704	0.0153951	-0.0428421	0.0419304	0.0457605	0.0294729	0.0307446	0.0157309	0.0164194	0.0421813	-0.0249119	-0.0317201	-0.00154863	-0.00525926	-0.0103772	-0.0369723	0.0471095	-0.0191005	0.00215106	0.0250447	-0.00412719	-0.00609603	-0.0413918	-0.0226636	0.0102713	0.00702667	-0.033372	-0.0416011	0.0185177	0.00666492
0.0356724	-0.0218437	-0.0404806	-0.0437443	0.0411569	0.000553153	0.0175399	0.0426569	-0.0379189	0.0269385	-0.0106568	0.0309297	0.0261533	0.0495542	0.0391215	-0.0173125	0.0459302	0.0252954	-0.0419281	-0.026049	0.0282964	-0.0480339	0.0183499	-0.0347229	-0.00715573	0.0380635	-0.0433177	-0.0346776	-0.0403528	0.0144518	-0.00550082	-0.00810224
0.0442384	0.0322314	0.0375871	0.0235923	-0.0221168	0.00643692	-0.00600226	0.0220692	0.00352191	0.00498073	-0.032031	0.00170717	-0.0396812	0.041993	-0.0255222	-0.0418098	-0.0222518	-0.0234075	0.0141502	-0.0329387	-0.0482641	0.0126161	-0.0381129	0.00821497	0.024653	0.0271809	-0.0133839	0.0459567	-0.00242245	0.0202198	0.00767578	0.00957607
0.0386588	0.048065	-0.0426218	-0.0036149	0.00598185	-0.00461232	0.0124808	-0.027637	0.0163041	0.0374308	-0.0223173	0.025873	-0.00934635	-0.0488938	-0.00836081	0.00605477	-0.0384725	-0.023377	-0.0100669	-0.00699668	-0.0251189	0.00183107	0.0160293	0.0482566	-0.0100226	-0.0309955	-0.0102304	-0.0380957	0.0159666	-0.0271429	0.0463689	-0.0271059
0.0119023	0.00536377	-0.00964095	-0.0191864	-0.023791	-0.00217747	-0.0404963	-0.0250125	0.00569822	0.0153128	-0.0300236	-0.0486023	-0.0430962	-0.00483334	-0.0448839	-0.0293647	0.0409062	-0.0306515	0.0334742	-0.0367637	0.0154232	-0.0191709	0.00418855	-0.049368	0.0247273	0.0376276	0.00631307	0.0169446	-0.0131101	0.0184191	-0.0328951	0.0414512
0.0232568	-0.00565164	-0.0310887	-0.00890945	-0.0348794	-0.0138499	0.0484494	-0.0054216	-0.0251487	-0.0465321	0.00597288	-0.0413853	0.025849	-0.00973286	0.0198674	0.0488477	0.024557	0.0121678	0.0163705	0.011385	-0.0283167	-0.0106442	0.00962288	0.0447514	0.0215051	0.00561082	-0.0476312	0.0332235	0.0493572	0.0418488	-0.0190296	0.0111046
0.0186674	0.0383069	-0.0277848	-0.00546353	0.0391334	0.0461513	-0.0294554	-0.0375754	-0.0445826	0.0186242	0.0172041	-0.00504791	0.046586	0.0468157	-0.0194285	0.00688418	-0.0464321	-0.020925	-0.0420393	-0.0432666	-0.0234337	-0.00312866	0.0137346	0.00181311	0.0391075	0.0177157	0.0361199	0.048835	-0.0113267	-0.0471162	0.0365427	-0.0019461
-0.0246862	0.0235318	-0.0423212	0.0410363	0.0461387	0.0195044	0.0409212	0.0337238	-0.0254162	-0.0292847	-0.028448	0.0169052	0.045891	0.0167528	-0.0259684	-0.0498082	-0.0129038	-0.0261735	-0.0433354	0.00521339	-0.00858485	-0.0141356	0.039974	0.0278659	0.0438187	0.0468164	0.0463449	0.0152864	-0.011406	0.0329543	0.0462507	0.0329811
-0.0175824	0.0149986	-0.0182916	0.00439302	-0.0262295	-0.0177985	0.00295398	0.0198349	0.0441986	-0.0317611	0.033519	0.0391343	-0.0315553	0.0393312	0.0373077	-0.00625558	-0.037405	0.0103161	0.0209568	0.0499159	-0.0162701	0.000323594	0.0380271	0.0151908	0.0421243	0.0234701	-0.00430477	0.0141229	0.00811738	0.0328842	-0.0102873	-0.0419756
0.00548561	0.0319223	0.0389887	0.021834	0.0192145	-0.0449754	0.000627674	0.0274923	-0.00178872	0.000445344	0.0442942	0.0377457	0.0172801	-0.0339379	0.0356726	0.0449718	-0.0256926	0.00511851	0.0283625	0.0448137	-0.0156716	0.0300762	0.0253844	0.0379782	0.0252948	-0.0182502	-0.0252004	0.0154734	-0.0119918	-0.0301846	0.0449215	-0.0134586
0.0201584	-0.0283242	0.0363073	0.0466782	0.0287696	0.0205405	-0.0490988	0.0466556	-0.0443441	0.0099199	-0.00409442	-0.00774216	-0.0160946	0.0239499	0.0292958	-0.044995	-0.0116187	0.0121585	-0.0406276	0.00250822	-0.00765642	0.0083547	0.00834769	-0.0245159	-0.0162233	-0.0417641	0.025321	0.0186643	-0.00616795	-0.0357185	-0.0378328	0.0288201
-0.426773	0.41638	-0.399471	-0.381042	-0.244911	-0.296244	-0.458974	-0.449539	-0.501136	-0.405886	-0.377745	-0.308006	0.447845	0.288743	-0.35852	-0.336965	-0.218722	0.362559	0.355803	0.521352	0.417649	0.409168	-0.483582	0.531721	-0.640251	0.525013	-0.414411	-0.388196	0.546057	-0.339017	-0.297687	-0.442552
-0.0329699	-0.023717	0.0214185	-0.0183479	-0.0337144	0.0175416	-0.0115138	0.0169553	0.0295899	0.00022421	-0.0440569	0.0440308	0.0198001	0.0179436	0.0325635	3.19257e-05	-0.0374481	0.0486563	0.0316972	-0.00869905	-0.0464737	0.044319	0.0435038	0.001034	0.0258513	0.0391787	0.0265915	0.0405741	-0.0163432	-0.0445445	0.0179288	-0.024324
0.00979848	-0.0165047	-0.0459489	-0.0436528	-0.0160894	0.00349198	-0.008876	-0.0499624	0.027437	-0.0229999	0.00282339	-0.0397718	-0.0275088	-0.00738757	-0.0138089	-0.0420139	-0.0131297	-0.0239905	-0.0463824	-0.0312608	-0.00429402	-0.0119065	-0.0428982	-0.0212834	0.00567461	0.0151552	0.0426859	-0.0234148	-0.0277994	0.0169079	-0.00565337	-0.0201367
-0.0403438	-0.010403	-0.0100722	-0.0215454	0.0417603	0.0280561	0.0126494	0.026198	0.0296994	0.0329084	-0.02922	-0.00956247	-0.0077715	-0.00864825	0.0330544	0.00434905	0.0287517	-0.0375157	0.0157691	0.00563576	0.0114837	0.0112824	0.0204021	0.0194259	0.0116826	-0.0219122	-0.0281899	-0.0429993	-0.0201134	0.00292703	-0.0163567	-0.0450547
-0.0276479	-0.0334027	0.0216464	0.023839	-0.0390078	-0.0129389	0.0328845	-0.0253686	-0.0295061	0.0442491	0.0176554	0.0404443	-0.00438173	0.0360103	-0.0151147	0.0181082	0.0479586	0.0342502	-0.0368673	0.0175038	0.0204393	-0.0309474	-0.0252195	0.048772	-0.0494796	-0.0203178	0.0128763	0.00734486	-0.0146677	0.019484	0.00753329	-0.0143173
-0.0193343	-0.0316819	0.0394048	0.0104912	-0.00944928	0.0215471	0.028748	-0.00335758	0.0270225	-0.00848855	0.0491934	0.049665	0.00205257	0.0216781	0.0414796	-0.0402977	0.0457575	-0.00554547	0.0101305	-0.0235571	0.0147599	0.0481569	-0.0150813	0.0314128	0.0207991	0.044785	-0.0479038	0.00721116	-0.0480333	-0.0174652	-0.0255184	0.0207303
-0.00455414	-0.0411914	-0.039554	-0.00252127	-0.0233208	0.00648101	0.0324553	0.0355312	0.0372767	-0.0403968	-0.034557	-0.0252582	0.0276743	-0.00369458	0.0269802	0.0420412	-0.0426463	-0.0403867	0.0242084	-0.0105595	0.0230309	0.0495464	-0.0236106	0.00787123	-0.0343751	0.0266906	0.0495746	-0.0174524	0.0204652	0.0144284	-0.0283724	0.00443587
-0.0261081	0.0205293	-0.00772846	-0.0281849	-0.0351798	0.00664719	-0.0176849	-0.0215267	-0.00815948	-0.00652647	0.012757	0.0098641	0.0262623	-0.0337173	0.0381958	0.0342615	0.047687	-0.00503558	0.0239626	0.0088678	-0.00936722	-0.0455563	0.0430095	0.0461594	-0.0482798	-0.0343763	0.0173527	0.0219478	0.0215176	0.0081625	0.0126309	-0.0397091
0.0449624	0.0370364	-0.0265074	0.0231123	-0.0181737	0.0479683	-0.0420302	-0.0179119	0.037182	0.028911	0.00432428	0.0269285	0.044751	-0.0461414	-0.0125812	0.0223231	-0.0316772	-0.0273823	0.0491163	0.028262	0.0407822	-0.0307248	-0.0353775	-0.00760491	0.00117211	0.0266649	0.0158434	-0.00124253	0.0433944	-0.0145287	-0.0216434	-0.0130041
-0.0305559	0.0432926	-0.00807496	0.0198354	-0.0344164	-0.00872061	-0.0282212	0.030611	-0.0484155	0.0386725	0.000718854	-5.32381e-05	-0.0431437	-0.000479151	0.0116251	-0.0282413	0.0326164	-0.0443691	-0.049257	0.014055	0.0472316	0.00136553	-0.0125118	0.0084242	-0.00389429	0.0204393	0.0109614	-0.0203667	0.0289258	0.0164284	0.0174661	0.0314941
-0.414832	0.342459	-0.431149	-0.469506	-0.375644	-0.465983	-0.446006	-0.470894	-0.359908	-0.406969	-0.416629	-0.368181	0.422876	0.440851	-0.404657	-0.458867	-0.414608	0.464577	0.471277	0.384753	0.425989	0.465312	-0.425743	0.429741	-0.439255	0.429337	-0.386923	-0.474547	0.386462	-0.433622	-0.396474	-0.366954
-0.0377909	-0.0318269	0.0493288	-0.00778941	0.015705	0.0132095	-0.012162	-0.032646	0.0348591	-0.0451148	-0.0210499	-0.0105255	-0.0114353	0.00676016	-0.0317187	0.0255853	-0.019814	0.0071069	0.0124617	0.0316266	-0.00704191	-0.00994799	0.0379185	-0.0333254	-0.0318327	-0.0351387	-0.0101118	0.0188195	0.0326051	-0.00530819	0.023685	-0.0273858
0.00578177	-0.0120136	0.0404521	0.00727048	0.0474223	-0.0396616	-0.0100523	-0.0103402	-0.011413	0.0297912	0.0437853	-0.0201574	0.000267137	0.010333	0.012538	-0.00631442	-0.0288351	0.0326737	0.0322225	-0.018463	-0.0369865	-0.0154235	-0.00347913	0.0482029	-0.0468913	0.0249932	0.0334662	0.0178588	0.0477331	0.0138684	0.0247355	0.00496842
0.0378816	-0.0252118	-0.0129657	0.0421972	0.0106942	0.0205935	-0.0317889	0.0171596	0.0212114	0.023105	-0.0041812	-0.0241049	0.0480358	-0.0270592	0.00463297	0.0348813	0.0194083	0.0048628	-0.0106135	-0.0305955	-0.0172845	-0.0192677	0.0290653	-0.0247091	0.045481	0.0142104	-0.0393022	0.0282143	-0.0372272	-0.0401535	-0.0387123	0.0491173
-0.0257804	0.0452381	0.00258142	-0.0342519	-0.0155489	-0.00513528	-0.0353969	0.0469977	0.0392747	0.00275544	-0.0106057	-0.0304372	-0.013708	0.0194463	0.0369418	0.00665897	-0.0327204	0.00599437	-0.0122291	-0.0200093	-0.0412961	0.0287579	-0.00419117	0.0386733	0.0228161	-3.28943e-06	0.00191491	-0.0477605	-0.00713687	0.00581751	-0.0232762	-0.0400708
-0.368135	0.432966	-0.361342	-0.407758	-0.48718	-0.447031	-0.42511	-0.425014	-0.353629	-0.441766	-0.509945	-0.472905	0.484168	0.426929	-0.475695	-0.382179	-0.431745	0.433442	0.321073	0.429172	0.40525	0.49784	-0.496974	0.489905	-0.161847	0.414879	-0.501919	-0.387314	0.332124	-0.432908	-0.499698	-0.426767
0.0251963	-0.0175076	-0.0188249	0.0433701	0.0386802	0.0271592	-0.0274485	0.0405682	-0.022644	0.0205477	0.0179957	0.0306565	-0.0383716	0.010446	-0.0490601	-0.0478248	-0.0442165	0.0373903	-0.00108673	-0.00790751	0.0289621	-0.0447969	0.0419723	0.000127576	0.0470523	-0.0117285	-0.0341521	-0.0287299	0.0321023	-0.0495527	0.00366074	-0.0212804
0.0130849	0.0367847	-0.0261634	0.00531853	0.0397651	-0.0381868	0.0370981	0.0281528	0.0117582	-0.023892	0.0496466	-0.00136555	-0.0275203	0.00518866	-0.0466589	-0.0402982	0.0174333	0.041688	0.0214244	0.00368906	0.00310655	-0.0301109	-0.028612	0.00473089	0.0366642	0.0209444	-0.0171252	0.0389375	0.0457992	-0.000287272	0.0280164	0.00573577
-0.0310918	-0.0143276	0.00147355	-0.0430677	0.0298514	-0.00673453	0.0217602	-0.0303529	0.00294906	0.0142833	-0.0370174	0.0315173	0.00731773	0.0244134	0.0265182	0.0307869	-0.0224491	-0.028479	0.018474	0.0163834	-0.00160704	-0.0417344	-0.0432521	0.00318112	-0.00268494	0.00418202	0.0471893	-0.0461671	0.0141842	0.0239111	0.000101198	-0.0337258
0.00020827	0.0381435	0.0492406	0.029105	-0.0346144	0.0467997	-0.0321448	-0.0376917	0.0188646	0.0205284	0.0396992	0.028073	0.020668	-0.0321831	-0.00416388	0.0163782	0.015123	-0.04905	-0.0270573	0.022869	-0.0385389	-0.0244775	0.0477066	-0.0456227	-0.00274108	0.0470073	0.0400216	-0.0412623	0.035982	-0.0420969	-0.0494039	-0.0139925
0.0269234	0.00978871	-0.0313278	0.0208809	0.0268587	-0.0428327	0.0451141	0.0224251	0.0186622	0.0298171	0.00331996	-0.0321664	-0.00259712	0.0460746	-0.0371669	-0.0279705	0.042983	-0.0215872	0.0491761	-0.0134168	0.0357975	-0.0167055	0.0339374	0.0312376	-0.0466402	0.0430667	-0.0207115	0.0324811	0.0214227	-0.0375122	-0.0486491	-0.0226638
-0.0353579	0.0466082	-0.00410751	0.0433408	0.0350166	0.0445466	0.0289886	-0.0304767	-0.0313043	0.0414321	-9.93721e-05	-0.0404683	0.0154408	0.0191273	-0.0354558	0.031311	0.0210293	0.000754822	0.0113053	-0.0143656	0.0193911	0.0029807	0.0456783	-0.0105806	-0.0156838	0.0247383	0.0153196	-0.0176652	0.00889276	0.0325779	0.00395584	0.0296889
-0.0201689	0.00704168	0.00504754	0.0441702	0.00860568	-0.0297691	0.0391562	-0.0349122	-0.0112444	0.0351069	0.0396214	0.0426133	0.00434022	0.00900166	-0.0184211	0.0070487	-0.0396708	-0.0388385	-0.0467768	0.0120673	0.046832	0.0205667	-0.0204892	-0.00587257	0.019441	-0.00863194	0.0128042	-0.0177485	0.0228677	-0.0234441	0.0231818	-0.0217893
-0.00115178	0.00594007	0.00902861	-0.0369648	0.0261026	0.00409224	0.0303027	-0.0435921	0.00887524	-0.0176538	-0.0239348	0.0289069	-0.0272358	-0.0264398	0.0208653	0.00490817	-0.0462142	-0.048489	-0.00218291	0.00368272	-0.0234879	-0.0468067	0.0152819	0.028197	0.0418275	-0.0229573	0.00810146	-0.0229702	-0.0149735	-0.0130337	-0.0446196	-0.0496856
-0.0327464	0.00889442	-0.0268322	0.0242249	0.0220402	0.000675619	-0.0229972	-0.00863087	-0.036964	-0.0424062	0.000840224	-0.0338356	-0.015497	0.00878156	0.00131706	-0.0264156	0.0306242	-0.00909317	-0.0116984	-0.0354581	0.0209368	0.0159055	-0.0301211	-0.0413509	0.00802342	-0.02908	0.0414832	0.0374776	0.0344027	0.0262171	0.0499203	0.0338673
0.0142894	-0.0141091	0.0328015	-0.014434	0.0335772	0.018016	-0.0485966	-0.0139742	-0.0470538	-0.0393645	-0.0379804	0.0475881	-0.00539706	-0.0344153	-0.000203349	-0.0450916	0.0401327	-0.04679	-0.00386717	-0.0433966	0.0169021	-0.013396	0.0375705	0.0344752	-0.0468797	-0.013261	0.0307423	-0.0387287	0.00557565	-0.0270514	-0.0316239	0.0138988
0.0336319	0.016299	-0.0235684	-0.0370333	0.0351229	-0.0249434	0.0335033	0.0288063	0.0201954	-0.0479272	0.0494496	-0.000707757	-0.0205986	-0.0312038	-0.0194462	-0.0180256	-0.00353404	-0.00924046	0.0141159	0.0370123	0.0465216	-0.0184867	-0.0130177	-0.0104886	0.0145507	0.0171459	0.0437417	-0.0282974	-0.0423425	0.0498729	0.029928	0.0184546
0.0297621	-0.045846	0.026208	0.00985759	0.0075531	-0.0015826	0.0321061	0.0421374	0.0168217	-0.0207016	-0.0201889	0.034283	0.00932245	-0.037943	-0.00642133	-0.0480848	-0.0155026	-0.0400555	-0.0251935	0.0379994	0.0045925	0.00625373	0.0159726	-0.00351293	-0.044109	0.000506233	-0.0219847	0.0464975	0.0321047	-0.0332993	0.0131075	-0.0480411
0.0240829	-0.0196035	-0.00574785	-0.00868533	-0.0298403	0.000621103	-0.0122805	-0.0403749	0.0477049	-0.00087855	0.0289208	-0.00632655	-0.0358648	0.0426758	0.0416738	-0.0221378	-0.0451789	0.000729717	0.0331798	0.0470414	-0.0040123	0.0125977	-0.0426124	0.0106402	-0.043739	-0.0383285	0.0313974	-0.04603	0.00750197	0.0205783	0.0137886	0.0083439
-0.0264517	-0.0133884	-0.00625337	0.00188959	-0.00411982	-0.0486433	0.0497341	0.00788967	-0.0395194	-0.0371583	-0.00020697	-0.0055644	0.018058	0.0202848	0.0452218	-0.0100386	0.0213531	0.011694	-0.00721335	-0.0177037	-0.0379039	-0.0347932	0.00689735	-0.0176226	0.0456274	-0.00332829	-0.0100841	0.00630546	-0.0427689	0.00529445	0.000230324	-0.0499374
0.0336893	0.0363578	-0.0152663	-0.00360708	0.0160057	0.0450734	0.0200507	-0.0296322	0.0307731	0.00181331	0.0393845	-0.0177286	0.0277119	-0.019042	0.0314937	-0.038016	-0.049002	0.0359848	0.0472219	-0.0106269	-0.0241691	-0.0393604	-0.020375	-0.0189892	0.0115508	0.0189347	0.0138945	-0.0358402	0.0249144	-0.0332605	-0.0143076	-0.0173365
-0.0121824	-0.0350694	-0.0260325	-0.015262	0.0312534	0.0391261	0.0373271	0.049094	0.0174073	-0.0195137	0.0104205	0.0250433	0.029118	0.00340848	0.0329619	0.0433924	0.0119742	-0.0287547	-0.045048	0.0133727	0.0373823	0.0301569	-0.045358	0.0360021	-0.0223938	0.025713	0.022669	0.0188075	0.040969	0.0269169	0.00110583	0.0291266
-0.0165087	-0.0322844	-0.0121818	-0.0314296	0.0395368	-0.0274405	-0.0276073	0.0275061	0.0493171	0.0190416	0.0181404	0.0370439	0.0454153	0.0196927	-0.0082547	-0.0101262	0.033556	-0.0422624	-0.0469458	-0.0308341	0.0437955	0.0218949	-0.0327432	-0.0217751	-0.0466218	0.0276682	0.0199953	0.0119673	0.0246072	-0.00438951	0.0401034	0.0363343
0.0271708	0.0465542	-0.0471728	0.023867	-0.0248144	-0.00182622	-0.039842	0.00577929	-0.0165705	-0.0143935	0.0269512	-0.00585366	-0.00339086	-0.0483458	-0.00166504	0.0163119	0.0446672	-0.012908	0.00992588	0.00568907	0.0437771	-0.0118324	0.0180599	0.0317337	-0.0282411	0.0478882	-0.0195304	0.0491112	-0.00813937	0.0248483	-0.0305043	0.0398074
0.0418451	-0.0375489	0.00478219	0.0289029	-0.0203304	0.0274946	0.0478872	0.0234922	-0.0392424	-0.00876225	0.00696091	-0.0345585	-0.0171519	-0.0101164	0.0345332	0.00737525	-0.0026729	-0.0125702	0.0131307	-0.0318674	-0.0164734	-0.00990524	-0.0340302	-0.0455324	0.0108446	-0.0345794	0.0361593	0.0274888	0.0250263	-0.0124945	-0.0404747	-0.0347503
